2012-04-13 21:03:47,499 [pool-16-thread-2] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/luisjba/.grails/2.0.1/projects/cbm/tomcat/work/Tomcat/localhost/cbm/SESSIONS.ser (No such file or directory)
	at java.io.FileOutputStream.open(Native Method)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:397)
	at medicamento_show.run(medicamento_show:121)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:209)
	at org.codehaus.groovy.grails.scaffolding.view.ScaffoldedGroovyPageView.renderWithTemplateEngine(ScaffoldedGroovyPageView.java:87)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1157)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:366)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:307)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-04-13 23:14:43,448 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,462 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.scaffolding.view.ScaffoldedGroovyPageView.renderWithTemplateEngine(ScaffoldedGroovyPageView.java:90)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1157)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:366)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:827)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:311)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:276)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:267)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:224)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:987)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:579)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:307)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,482 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,485 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,489 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,491 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-04-13 23:14:43,529 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at cbm.Uso$$ENUXTYrQ.toString(Uso.groovy:7)
	at medicamento_show$_run_closure2_closure44_closure55.doCall(medicamento_show:98)
	... 6 more
2012-04-13 23:14:43,569 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2.doCall(medicamento_show:100)
	at medicamento_show.run(medicamento_show:121)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [u?.encodeAsHTML()] on line [60]: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	at medicamento_show$_run_closure2_closure44.doCall(medicamento_show:98)
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: cbm.Indicaciones.plus() is applicable for argument types: (java.lang.String) values: [:]
Possible solutions: list(), find(java.lang.String), list(java.util.Map), is(java.lang.Object), split(groovy.lang.Closure), use([Ljava.lang.Object;)
	... 6 more
